product_id,startdate,enddate,listprice,modifieddate
707,2011-05-31 00:00:00.000000,2012-05-29 00:00:00.000000,33.6442,2012-05-29 00:00:00.000000
707,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,33.6442,2013-05-29 00:00:00.000000
707,2013-05-30 00:00:00.000000,,34.99,2013-05-09 00:00:00.000000
708,2011-05-31 00:00:00.000000,2012-05-29 00:00:00.000000,33.6442,2012-05-29 00:00:00.000000
708,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,33.6442,2013-05-29 00:00:00.000000
708,2013-05-30 00:00:00.000000,,34.99,2013-05-09 00:00:00.000000
709,2011-05-31 00:00:00.000000,2012-05-29 00:00:00.000000,9.5,2012-05-29 00:00:00.000000
710,2011-05-31 00:00:00.000000,2012-05-29 00:00:00.000000,9.5,2012-05-29 00:00:00.000000
711,2011-05-31 00:00:00.000000,2012-05-29 00:00:00.000000,33.6442,2012-05-29 00:00:00.000000
711,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,33.6442,2013-05-29 00:00:00.000000
711,2013-05-30 00:00:00.000000,,34.99,2013-05-09 00:00:00.000000
712,2011-05-31 00:00:00.000000,2012-05-29 00:00:00.000000,8.6442,2012-05-29 00:00:00.000000
712,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,8.6442,2013-05-29 00:00:00.000000
712,2013-05-30 00:00:00.000000,,8.99,2013-05-09 00:00:00.000000
713,2011-05-31 00:00:00.000000,2012-05-29 00:00:00.000000,48.0673,2012-05-29 00:00:00.000000
713,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,48.0673,2013-05-29 00:00:00.000000
713,2013-05-30 00:00:00.000000,,49.99,2013-05-09 00:00:00.000000
714,2011-05-31 00:00:00.000000,2012-05-29 00:00:00.000000,48.0673,2012-05-29 00:00:00.000000
714,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,48.0673,2013-05-29 00:00:00.000000
714,2013-05-30 00:00:00.000000,,49.99,2013-05-09 00:00:00.000000
715,2011-05-31 00:00:00.000000,2012-05-29 00:00:00.000000,48.0673,2012-05-29 00:00:00.000000
715,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,48.0673,2013-05-29 00:00:00.000000
715,2013-05-30 00:00:00.000000,,49.99,2013-05-09 00:00:00.000000
716,2011-05-31 00:00:00.000000,2012-05-29 00:00:00.000000,48.0673,2012-05-29 00:00:00.000000
716,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,48.0673,2013-05-29 00:00:00.000000
716,2013-05-30 00:00:00.000000,,49.99,2013-05-09 00:00:00.000000
717,2011-05-31 00:00:00.000000,2012-05-29 00:00:00.000000,1263.4598,2012-05-29 00:00:00.000000
717,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,1301.3636,2013-05-29 00:00:00.000000
717,2013-05-30 00:00:00.000000,,1431.5,2013-05-09 00:00:00.000000
718,2011-05-31 00:00:00.000000,2012-05-29 00:00:00.000000,1263.4598,2012-05-29 00:00:00.000000
718,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,1301.3636,2013-05-29 00:00:00.000000
718,2013-05-30 00:00:00.000000,,1431.5,2013-05-09 00:00:00.000000
719,2011-05-31 00:00:00.000000,2012-05-29 00:00:00.000000,1263.4598,2012-05-29 00:00:00.000000
719,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,1301.3636,2013-05-29 00:00:00.000000
719,2013-05-30 00:00:00.000000,,1431.5,2013-05-09 00:00:00.000000
720,2011-05-31 00:00:00.000000,2012-05-29 00:00:00.000000,1263.4598,2012-05-29 00:00:00.000000
720,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,1301.3636,2013-05-29 00:00:00.000000
720,2013-05-30 00:00:00.000000,,1431.5,2013-05-09 00:00:00.000000
721,2011-05-31 00:00:00.000000,2012-05-29 00:00:00.000000,1263.4598,2012-05-29 00:00:00.000000
721,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,1301.3636,2013-05-29 00:00:00.000000
721,2013-05-30 00:00:00.000000,,1431.5,2013-05-09 00:00:00.000000
722,2011-05-31 00:00:00.000000,2012-05-29 00:00:00.000000,297.6346,2012-05-29 00:00:00.000000
722,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,306.5636,2013-05-29 00:00:00.000000
722,2013-05-30 00:00:00.000000,,337.22,2013-05-09 00:00:00.000000
723,2011-05-31 00:00:00.000000,2012-05-29 00:00:00.000000,297.6346,2012-05-29 00:00:00.000000
723,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,306.5636,2013-05-29 00:00:00.000000
723,2013-05-30 00:00:00.000000,,337.22,2013-05-09 00:00:00.000000
